1120,7,ACE CARIBBEAN,ETHAN GRANT,20.99,0,1970,2
1121,1,ACE CAROL,GEOFFREY NEESON,14.99,0,399,2
1122,14,ACE CARRIE,JUDY KIDMAN,22.99,0,2,0
1123,7,ACE CASABLANCA,NATALIE FIELD,28.99,0,1018,2
1124,11,ACE CASPER,GROUCHO CLOSE,16.99,0,260,3
1125,13,ACE CASSIDY,CLARK HAWN,12.99,0,231,2
1126,8,ACE CASUALTIES,TOM WITHERSPOON,11.99,0,402,3
1127,15,ACE CAT,TIM WAHLBERG,21.99,1,1908,0
1128,9,ACE CATCH,SCARLETT WRAY,19.99,0,1296,1
1129,6,ACE CAUSE,HENRY CAMPBELL,25.99,0,766,0
1130,10,ACE CELEBRITY,STEVE BEATTY,25.99,0,953,3
1131,9,ACE CENTER,ROBERT BENING,23.99,0,987,1
1132,5,ACE CHAINSAW,VAL LAW,20.99,0,197,3
1133,10,ACE CHAMBER,JODIE HECHE, 9.99,0,1906,0
1134,6,ACE CHAMPION,DARYL CHASE,10.99,0,1848,1
1135,9,ACE CHANCE,ZERO VOIGHT,17.99,0,1031,3
1136,10,ACE CHAPLIN,NICK HORNE,23.99,0,776,2
1137,3,ACE CHARADE,HUME COSTNER,24.99,0,724,1
1138,12,ACE CHARIOTS,ALBERT GABLE,18.99,0,613,0
1139,6,ACE CHASING,SIGOURNEY WOOD,12.99,0,1715,2
1140,14,ACE CHEAPER,LAURENCE HOPKINS,22.99,0,1439,3
1141,9,ACE CHICAGO,STEVE LEIGH,11.99,0,373,2
1142,16,ACE CHICKEN,ANTHONY FINNEY,11.99,0,594,0
1143,16,ACE CHILL,GEOFFREY ANISTON,27.99,0,1716,0
1144,7,ACE CHINATOWN,JON DENIRO,16.99,0,1260,0
1145,4,ACE CHISUM,ANNE PENN,16.99,0,545,2
1146,11,ACE CHITTY,UMA DAY,24.99,0,1726,3
1147,13,ACE CHOCOLAT,SALMA FOSTER,19.99,0,1344,3
1148,3,ACE CHOCOLATE,FRED BLOOM,12.99,0,1668,1
1149,2,ACE CHRISTMAS,ALEC KAHN,28.99,0,1699,0
1150,7,ACE CIDER,LENA PINKETT,21.99,0,1500,3
1151,16,ACE CINCINATTI,MERYL GOODING,24.99,0,400,0
1152,11,ACE CIRCUS,GOLDIE SOBIESKI, 9.99,0,183,0
1153,1,ACE CITIZEN,ALAN RICKMAN,23.99,0,221,1
1154,12,ACE CLASH,WILLEM MARTIN,13.99,0,1076,1
1155,7,ACE CLEOPATRA,MORGAN PITT,13.99,0,941,2
1156,7,ACE CLERKS,WARREN NEESON,13.99,0,1643,3
1157,1,ACE CLOCKWORK,JAMES EASTWOOD,19.99,0,715,2
1158,5,ACE CLONES,FAY PESCI,21.99,0,487,2
1159,4,ACE CLOSER,LAUREN MONROE,19.99,0,1643,0
1160,16,ACE CLUB,RUBY HAWN,12.99,0,1359,1
1161,5,ACE CLUE,ADAM ANISTON,13.99,0,614,1
1162,6,ACE CLUELESS,CHARLTON BOLGER,19.99,0,1850,1
1163,13,ACE CLYDE,HILARY CRUZ,24.99,0,1453,3
1164,9,ACE COAST,DARYL FISHER,24.99,0,1626,0
1165,1,ACE COLDBLOODED,DANIEL KINNEAR,29.99,0,1288,3
1166,6,ACE COLOR,CHARLES WILSON,27.99,0,539,3
1167,10,ACE COMA,RALPH BERGEN,14.99,0,1209,1
1168,10,ACE COMANCHEROS,ALBERT FIELD,12.99,0,43,0
1169,3,ACE COMFORTS,JON MCCONAUGHEY,24.99,0,853,0
1170,8,ACE COMMAND,RIVER BASINGER,16.99,0,1258,0
1171,12,ACE COMMANDMENTS,DANIEL DRIVER,26.99,0,922,2
1172,11,ACE CONEHEADS,JIM SARANDON,15.99,0,1064,0
1173,7,ACE CONFESSIONS,SANDRA PALTROW,27.99,0,848,2
1174,8,ACE CONFIDENTIAL,SHIRLEY HURT,10.99,0,937,2
1175,6,ACE CONFUSED,PARKER NICHOLSON,22.99,0,1407,3
1176,7,ACE CONGENIALITY,HALLE STREEP,11.99,0,1233,1
1177,2,ACE CONNECTICUT,BETTE BALL,15.99,0,1986,2
1178,1,ACE CONNECTION,JESSICA FAWCETT,13.99,0,1402,1
1179,8,ACE CONQUERER,ADRIEN HOPKINS,15.99,0,1945,2
1180,12,ACE CONSPIRACY,CHRIS POITIER,24.99,0,1521,1
1181,3,ACE CONTACT,CATE MANSFIELD,25.99,0,1156,0
1182,6,ACE CONTROL,EMILY BRANDO,28.99,0,1755,2
1183,11,ACE CONVERSATION,KEVIN PINKETT,15.99,0,675,2
1184,5,ACE CORE,BOB WITHERSPOON,28.99,0,1225,0
1185,10,ACE COWBOY,JAYNE CAINE,17.99,0,871,0
1186,3,ACE CRAFT,KATHARINE MARTIN,25.99,0,1390,1
1187,16,ACE CRANES,WOODY HAYEK,22.99,0,1386,0
1188,15,ACE CRAZY,WILLEM LAW,13.99,0,851,0
1189,16,ACE CREATURES,BRUCE WALKEN,22.99,0,1335,1
1190,16,ACE CREEPERS,KATE ROBERTS,26.99,0,1601,3
1191,6,ACE CROOKED,GOLDIE CAINE,10.99,0,1417,2
1192,16,ACE CROSSING,JUDY KILMER,18.99,0,419,3
1193,13,ACE CROSSROADS,SIDNEY DAVIS,13.99,0,334,1
1194,4,ACE CROW,KARL KIDMAN,25.99,0,702,1
1195,2,ACE CROWDS,WARREN PHOENIX,12.99,0,334,1
1196,16,ACE CRUELTY,FAY WINSLET,29.99,0,636,3
1197,7,ACE CRUSADE,CUBA AKROYD,13.99,0,1134,1
1198,9,ACE CRYSTAL,ZERO DEGENERES,10.99,0,609,3
1199,7,ACE CUPBOARD,LIZA BARRYMORE,15.99,0,86,1
1200,16,ACE CURTAIN,JUDE AKROYD,28.99,0,1370,3
1201,15,ACE CYCLONE,MADELINE FREEMAN,27.99,0,1560,1
1202,8,ACE DADDY,ANJELICA CRUZ,22.99,0,1813,2
1203,8,ACE DAISY,HILARY HAWN,22.99,0,317,1
1204,9,ACE DALMATIONS,MEG CRUZ,22.99,0,858,3
1205,5,ACE DANCES,MARLENE LEWIS,12.99,0,461,1
1206,2,ACE DANCING,MILLA KILMER,26.99,0,685,1
1207,16,ACE DANGEROUS,ANTHONY MCKELLEN,22.99,0,1524,2
1208,8,ACE DARES,CANDICE BALE,14.99,0,97,0
1209,15,ACE DARKNESS,LENA PITT,29.99,0,743,2
1210,13,ACE DARKO,CANDICE HECHE,24.99,0,55,0
1211,12,ACE DARLING,ALBERT SANDLER,24.99,0,1760,0
1212,13,ACE DARN,MARISA MIRANDA,15.99,0,1836,3
1213,15,ACE DATE,OPRAH PITT, 9.99,0,1150,1
1214,10,ACE DAUGHTER,GENE BLANCHETT,22.99,0,992,1
1215,2,ACE DAWN,SIDNEY TURNER,24.99,0,1545,3
1216,9,ACE DAY,FRED KEITEL,24.99,0,635,1
1217,2,ACE DAZED,SIGOURNEY DERN,12.99,0,1988,1
1218,2,ACE DECEIVER,KIM NEESON,11.99,0,735,0
1219,12,ACE DEEP,CARRIE HACKMAN,13.99,0,700,2
1220,6,ACE DEER,HELEN HAYEK,11.99,0,1399,0
1221,15,ACE DELIVERANCE,KENNETH BIRCH,16.99,0,986,0
1222,3,ACE DESERT,WILLIAM FAWCETT,22.99,0,699,0
1223,3,ACE DESIRE,THORA PECK,25.99,0,1771,0
1224,9,ACE DESPERATE,ORLANDO EASTWOOD,17.99,0,842,3
1225,3,ACE DESTINATION,SIDNEY BACALL,29.99,0,456,2
1226,4,ACE DESTINY,JODIE HUNT,12.99,0,1505,0
1227,3,ACE DETAILS,GWYNETH WINFREY,13.99,0,1742,1
1228,10,ACE DETECTIVE,MEG DOUGLAS,20.99,0,1319,0
1229,12,ACE DEVIL,DIANE SARANDON,10.99,0,1979,2
1230,16,ACE DIARY,JUDI WILSON,12.99,0,968,3
1231,11,ACE DINOSAUR,GREGORY SPACEK,25.99,0,720,3
1232,1,ACE DIRTY,VIVIEN KELLY,17.99,0,1451,1
1233,2,ACE DISCIPLE,VIVIEN DEE,19.99,0,1763,3
1234,4,ACE DISTURBING,UMA MCDORMAND,18.99,0,1976,0
1235,11,ACE DIVIDE,EWAN PACINO,28.99,0,1276,0
1236,3,ACE DIVINE,WHOOPI DREYFUSS,13.99,0,992,3
1237,7,ACE DIVORCE,DANIEL BOLGER,28.99,0,889,2
1238,16,ACE DOCTOR,JOAN BRANDO,15.99,0,201,3
1239,1,ACE DOGMA,SYLVESTER DEE,20.99,0,1140,2
1240,16,ACE DOLLS,CHRIS MALDEN,16.99,0,375,3
1241,8,ACE DONNIE,PEARL AFFLECK,22.99,0,1628,2
1242,2,ACE DOOM,MINNIE TEMPLE,21.99,0,586,3
1243,1,ACE DOORS,JAMES HORNE, 9.99,0,930,2
1244,10,ACE DORADO,JUDY CAGE,17.99,0,364,2
1245,12,ACE DOUBLE,OLYMPIA LOREN,26.99,0,1997,3
1246,3,ACE DOUBTFIRE,LENA MCCONAUGHEY,27.99,0,528,3
1247,12,ACE DOWNHILL,ZERO GOLDBERG,25.99,0,1597,0
1248,11,ACE DOZEN,OLYMPIA POSEY,25.99,0,264,1
1249,5,ACE DRACULA,GREG GRANT,26.99,0,1773,0
1250,14,ACE DRAGON,CHARLES FONDA,21.99,0,718,0
1251,6,ACE DRAGONFLY,CARY DIAZ,21.99,0,1289,0
1252,16,ACE DREAM,MENA AKROYD,12.99,0,114,2
1253,1,ACE DRIFTER,FAY SUVARI,26.99,0,127,3
1254,5,ACE DRIVER,CLINT GARLAND,11.99,0,1551,1
1255,16,ACE DRIVING,ADRIEN PITT,17.99,0,308,0
1256,5,ACE DROP,JULIANNE FISHER, 9.99,0,1309,0
1257,14,ACE DRUMLINE,JUDY KILMER,22.99,0,72,0
1258,10,ACE DRUMS,CLARK HEPBURN,25.99,0,67,3
1259,8,ACE DUCK,RIVER RICKMAN, 9.99,0,1851,2
1260,11,ACE DUDE,HUGH BULLOCK,12.99,0,1082,0
1261,11,ACE DUFFEL,DUSTIN DAY-LEWIS,20.99,0,1923,1
1262,8,ACE DUMBO,MEG BERRY,28.99,0,1338,3
1263,8,ACE DURHAM,MICHELLE HEPBURN,14.99,0,1228,1
1264,13,ACE DWARFS,CHRISTOPHER KIDMAN,28.99,0,1293,1
1265,13,ACE DYING,ELIZABETH WASHINGTON,29.99,0,945,3
1266,1,ACE DYNAMITE,JUDY LOLLOBRIGIDA,17.99,0,1258,3
1267,12,ACE EAGLES,ANNETTE WOOD,26.99,0,1238,3
1268,8,ACE EARLY,LISA TORN,28.99,0,949,2
1269,15,ACE EARRING,LISA KAHN,21.99,0,1373,1
1270,2,ACE EARTH,HELEN PECK,22.99,0,660,3
1271,5,ACE EASY,THORA TANDY,15.99,0,389,0
1272,15,ACE EDGE,TIM WILLIAMS,25.99,0,903,2
1273,2,ACE EFFECT,JENNIFER RYAN,19.99,0,12,3
1274,11,ACE EGG,ROBIN GRANT,25.99,0,1709,0
1275,2,ACE EGYPT,CHRIS BALL,10.99,0,1661,0
1276,8,ACE ELEMENT,ANGELA NOLTE,27.99,0,167,2
1277,14,ACE ELEPHANT,CARRIE ASTAIRE,28.99,0,1578,1
1278,16,ACE ELF,FAY LEIGH,28.99,0,490,2
1279,9,ACE ELIZABETH,BELA MOSTEL,22.99,0,482,1
1280,10,ACE EMPIRE,ELVIS MOSTEL,16.99,0,276,0
1281,10,ACE ENCINO,INGRID LEWIS,14.99,0,989,0
1282,8,ACE ENCOUNTERS,DENNIS KUDROW,13.99,0,755,0
1283,11,ACE ENDING,IAN BRODY,16.99,0,1625,2
1284,7,ACE ENEMY,UMA DAVIS,28.99,0,1137,3
1285,10,ACE ENGLISH,ZERO LUGOSI,24.99,0,779,0
1286,1,ACE ENOUGH,WOODY WAHLBERG,19.99,0,740,1
1287,1,ACE ENTRAPMENT,CARRIE MCKELLEN,11.99,0,1693,1
1288,12,ACE ESCAPE,NICK TAUTOU,13.99,0,810,3
1289,14,ACE EVE,THORA MARX,21.99,0,834,3
1290,7,ACE EVERYONE,LIZA FONDA,19.99,0,9,3
1291,15,ACE EVOLUTION,WILL HUSTON,16.99,0,895,0
1292,14,ACE EXCITEMENT,ADAM MARTIN,27.99,0,643,3
1293,2,ACE EXORCIST,GINA RYDER,11.99,0,628,2
1294,2,ACE EXPECATIONS,RICHARD GOLDBERG,12.99,0,253,3
1295,14,ACE EXPENDABLE,GREG TANDY,18.99,0,792,0
1296,1,ACE EXPRESS,ADAM FIENNES,24.99,0,218,2
1297,6,ACE EXTRAORDINARY,WILLIAM TAYLOR,23.99,0,1150,0
1298,10,ACE EYES,KIRSTEN PALTROW,28.99,0,982,3
1299,16,ACE FACTORY,GRETA MIRANDA,15.99,0,1705,3
1300,13,ACE FALCON,JACK ANISTON,11.99,0,1526,2
1301,16,ACE FAMILY,CHARLES DUNST,11.99,0,714,1
1302,11,ACE FANTASIA,TOM REYNOLDS,12.99,0,51,1
1303,2,ACE FANTASY,LAURENCE WASHINGTON,11.99,0,468,1
1304,4,ACE FARGO,SOPHIA DAY-LEWIS,28.99,0,829,0
1305,7,ACE FATAL,CARMEN TAUTOU,26.99,0,1831,3
1306,11,ACE FEATHERS,RUSSELL BERRY,28.99,0,1952,0
1307,15,ACE FELLOWSHIP,KEVIN NOLTE,23.99,0,219,0
1308,3,ACE FERRIS,ANJELICA WEAVER, 9.99,0,1619,2
1309,9,ACE FEUD,ANJELICA DERN,20.99,0,1337,0
1310,16,ACE FEVER,RIP PECK,13.99,0,1820,0
1311,6,ACE FICTION,DREW FIELD,24.99,0,911,2
1312,16,ACE FIDDLER,MERYL THERON,23.99,0,1146,1
1313,8,ACE FIDELITY,HILARY MCKELLEN,17.99,0,960,0
1314,6,ACE FIGHT,JEREMY NEESON,22.99,0,76,2
1315,14,ACE FINDING,PENELOPE MCDORMAND,25.99,0,239,0
1316,9,ACE FIRE,MINNIE BLOOM,19.99,0,1921,2
1317,8,ACE FIREBALL,JUDI WASHINGTON,16.99,0,525,3
1318,1,ACE FIREHOUSE,KATHARINE SUVARI,10.99,0,1657,0
1319,1,ACE FISH,NICOLAS SILVERSTONE,14.99,0,1655,3
1320,3,ACE FLAMINGOS,HUME SWANK,23.99,0,650,3
1321,10,ACE FLASH,VIVIEN THERON, 9.99,0,959,1
1322,2,ACE FLATLINERS,KIRK KAHN,24.99,0,763,2
1323,6,ACE FLIGHT,RUSSELL ASTAIRE,27.99,0,1174,2
1324,14,ACE FLINTSTONES,LANA VOIGHT,14.99,0,33,3
1325,10,ACE FLOATS,NATALIE GIBSON,26.99,0,1317,1
1326,13,ACE FLYING,JOAN MANSFIELD,28.99,0,1061,2
1327,4,ACE FOOL,ROCK CRUISE,18.99,0,1656,1
1328,7,ACE FOREVER,GENE STREEP,28.99,0,1856,2
1329,11,ACE FORREST,ELLEN DICAPRIO, 9.99,0,986,2
1330,2,ACE FORRESTER,MEL BERGEN,28.99,0,286,0
1331,2,ACE FORWARD,CHRISTOPHER MANSFIELD, 9.99,0,241,1
1332,10,ACE FRANKENSTEIN,NICK ROBERTS,18.99,0,832,2
1333,9,ACE FREAKY,DANIEL DENCH,10.99,0,1278,3
1334,13,ACE FREDDY,SOPHIA LOLLOBRIGIDA,14.99,0,1173,1
1335,12,ACE FREEDOM,GEOFFREY TOMEI,19.99,0,1635,2
1336,10,ACE FRENCH,LANA CAMPBELL, 9.99,0,1612,0
1337,9,ACE FRIDA,TIM REYNOLDS,29.99,0,1583,3
1338,14,ACE FRISCO,SUSAN IRONS,16.99,0,1654,3
1339,6,ACE FROGMEN,GREGORY BALL,15.99,0,933,3
1340,11,ACE FRONTIER,SISSY PESCI,21.99,0,407,1
1341,13,ACE FROST,RUBY RICKMAN,19.99,0,278,2
1342,4,ACE FUGITIVE,SISSY PFEIFFER,15.99,0,271,1
1343,9,ACE FULL,JOHN TURNER,25.99,0,660,1
1344,5,ACE FURY,SUSAN ODONNELL,27.99,0,1663,3
1345,2,ACE GABLES,DENZEL CRAWFORD,11.99,0,1577,0
1346,7,ACE GALAXY,GREGORY HOPKINS,14.99,0,1725,0
1347,15,ACE GAMES,JESSICA WEAVER,29.99,0,1728,1
1348,9,ACE GANDHI,BURT TAUTOU,14.99,0,1230,1
1349,12,ACE GANGS,RIP SARANDON,18.99,0,512,2
1350,14,ACE GARDEN,EDWARD WASHINGTON,16.99,0,512,2
1351,8,ACE GASLIGHT,DIANE PITT,18.99,0,983,2
1352,11,ACE GATHERING,JULIANNE TAUTOU,13.99,0,446,1
1353,12,ACE GENTLEMEN,ANNE RUSSELL,14.99,0,1227,1
1354,11,ACE GHOST,KENNETH OLIVIER,22.99,0,1576,1
1355,15,ACE GHOSTBUSTERS,STEVE SINATRA, 9.99,0,1048,3
1356,15,ACE GIANT,MORGAN HOPKINS,11.99,0,594,3
1357,11,ACE GILBERT,RUBY BERGEN,12.99,0,777,0
1358,11,ACE GILMORE,KARL GARCIA,16.99,0,1921,2
1359,16,ACE GLADIATOR,MARILYN KEATON,21.99,0,1125,3
1360,6,ACE GLASS,ZERO PITT,22.99,0,152,0
1361,16,ACE GLEAMING,ROCK BRANDO,19.99,0,1621,0
1362,5,ACE GLORY,DIANE BULLOCK,12.99,0,118,2
1363,14,ACE GO,TIM DOUGLAS,19.99,0,472,3
1364,13,ACE GODFATHER,JANE HUNT,11.99,0,289,3
1365,8,ACE GOLD,GREGORY HARRIS,19.99,0,990,1
1366,11,ACE GOLDFINGER,GOLDIE HANNAH,19.99,0,1639,1
1367,13,ACE GOLDMINE,JADA DAY-LEWIS,15.99,0,1213,2
1368,8,ACE GONE,JODIE BRANDO,13.99,0,1028,1
1369,14,ACE GOODFELLAS,MEL RYAN,14.99,0,326,2
1370,8,ACE GORGEOUS,WARREN LANCASTER,29.99,0,967,3
1371,11,ACE GOSFORD,MICHELLE FISHER,15.99,0,197,2
1372,3,ACE GRACELAND,JENNIFER WILSON,23.99,0,1530,0
1373,11,ACE GRADUATE,ZERO EASTWOOD, 9.99,0,969,0
1374,12,ACE GRAFFITI,KARL CRUZ, 9.99,0,409,0
1375,2,ACE GRAIL,OLYMPIA BEATTY,25.99,0,567,2
1376,14,ACE GRAPES,SALLY BARRYMORE,28.99,0,928,2
1377,14,ACE GREASE,JOAN LOREN,19.99,0,1289,1
1378,6,ACE GREATEST,CARY BENING, 9.99,0,555,0
1379,6,ACE GREEDY,BELA RYAN,26.99,0,748,1
1380,15,ACE GREEK,PARKER TURNER, 9.99,0,1142,3
1381,3,ACE GRINCH,ANJELICA HAWKE,16.99,0,1448,1
1382,5,ACE GRIT,REESE STREEP,10.99,0,321,1
1383,6,ACE GROOVE,ROBIN TURNER,22.99,0,1532,0
1384,16,ACE GROSSE,CHEVY BULLOCK,17.99,0,127,2
1385,9,ACE GROUNDHOG,HENRY KELLY,23.99,0,977,2
1386,11,ACE GUMP,SISSY BALE,29.99,0,1504,3
1387,15,ACE GUN,ADRIEN STALLONE,28.99,0,940,0
1388,6,ACE GUNFIGHT,LEELEE POITIER,27.99,0,983,2
1389,14,ACE GUNFIGHTER,EDWARD DIETRICH,13.99,0,1357,0
1390,12,ACE GUYS,CARRIE DAY,26.99,0,1806,0
1391,15,ACE HALF,CARY WILLIS,20.99,0,1568,3
1392,14,ACE HALL,WOODY DIETRICH,25.99,0,1365,1
1393,16,ACE HALLOWEEN,CHARLES CROWE,20.99,0,787,3
1394,8,ACE HAMLET,GLENN POITIER,28.99,0,1239,1
1395,3,ACE HANDICAP,JODIE MOSTEL,28.99,0,87,3
1396,6,ACE HANGING,STEVE LANCASTER,22.99,0,629,1
1397,11,ACE HANKY,GENE CAGE,28.99,0,1342,1
1398,7,ACE HANOVER,KIRK GARLAND,22.99,0,1874,3
1399,13,ACE HAPPINESS,CHARLIZE HECHE,20.99,0,1586,2
1400,1,ACE HARDLY,CHRISTOPHER DAFOE,21.99,0,1159,3
1401,6,ACE HAROLD,ROSIE BARRYMORE, 9.99,0,1685,3
1402,6,ACE HARPER,MICHELLE MCCONAUGHEY,18.99,0,1854,3
1403,4,ACE HARRY,CHRIS DIETRICH,23.99,0,464,1
1404,5,ACE HATE,CARRIE RYAN,25.99,0,1302,2
1405,1,ACE HAUNTED,CARY TURNER,10.99,0,1541,0
1406,12,ACE HAUNTING,ADAM MARX,13.99,0,1611,1
1407,13,ACE HAWK,RUSSELL HANNAH,29.99,0,530,0
1408,11,ACE HEAD,JEREMY KUDROW,23.99,0,356,0
1409,10,ACE HEARTBREAKERS,IAN ASTAIRE,17.99,0,1109,2
1410,2,ACE HEAVEN,RUSSELL BERRY,21.99,0,1235,0
1411,10,ACE HEAVENLY,MATT HARRIS,28.99,0,20,2
1412,7,ACE HEAVYWEIGHTS,SALLY PITT,11.99,0,1047,2
1413,9,ACE HEDWIG,JULIETTE DEAN,29.99,0,1604,0
1414,1,ACE HELLFIGHTERS,CHRISTOPHER CROWE,29.99,0,917,1
1415,9,ACE HIGH,ORLANDO STREEP,11.99,0,216,0
1416,14,ACE HIGHBALL,HELEN KILMER,24.99,0,1934,2
1417,10,ACE HILLS,MIRA BLANCHETT,24.99,0,115,2
1418,2,ACE HOBBIT,MINNIE BERRY,13.99,0,1420,3
1419,12,ACE HOCUS,HILARY LOREN,21.99,0,1336,3
1420,15,ACE HOLES,SANDRA IRONS,12.99,0,1168,3
1421,8,ACE HOLIDAY,MAE NEESON,22.99,0,969,1
1422,2,ACE HOLLOW,MEG MARTIN,26.99,0,500,0
1423,9,ACE HOLLYWOOD,LEELEE NORTON,13.99,0,417,0
1424,16,ACE HOLOCAUST,ELIZABETH GARLAND,13.99,0,63,2
1425,11,ACE HOLY,ELLEN BALL,23.99,0,780,1
1426,9,ACE HOME,THORA DAVIS,12.99,0,222,0
1427,2,ACE HOMEWARD,ALICIA DERN,17.99,0,837,0
1428,13,ACE HOMICIDE,BURT MCDORMAND, 9.99,0,1900,3
1429,12,ACE HONEY,WILL BARRYMORE,21.99,0,1386,2
1430,6,ACE HOOK,DEBBIE KEITEL,22.99,0,1117,1
1431,13,ACE HOOSIERS,LISA BARRYMORE,22.99,0,201,0
1432,7,ACE HOPE,ELVIS CAGE,10.99,0,405,2
1433,4,ACE HORN,JULIANNE HAWKE,23.99,0,1844,3
1434,14,ACE HORROR,LUCILLE HEPBURN,29.99,0,94,1
1435,8,ACE HOTEL,MICHELLE CAGE,17.99,0,252,3
1436,14,ACE HOURS,SALMA HUNT,27.99,0,1345,2
1437,12,ACE HOUSE,ANNE TORN,28.99,0,1687,0
1438,3,ACE HUMAN,SCARLETT GARCIA,29.99,0,70,2
1439,16,ACE HUNCHBACK,JULIETTE MATTHAU,28.99,0,1512,0
1440,10,ACE HUNGER,MERYL HOPE,10.99,0,1671,3
1441,11,ACE HUNTER,VAL HOFFMAN,29.99,0,613,3
1442,6,ACE HUNTING,GEOFFREY HUDSON,13.99,0,244,1
1443,6,ACE HURRICANE,MATT LANSBURY,25.99,0,327,3
1444,16,ACE HUSTLER,BELA BARRYMORE,11.99,0,1649,2
1445,8,ACE HYDE,MERYL ASTAIRE,21.99,0,813,0
1446,13,ACE HYSTERICAL,LUCILLE HOPKINS,10.99,0,944,1
1447,5,ACE ICE,BEN BOLGER,14.99,0,1013,0
1448,11,ACE IDAHO,FRED MINELLI,23.99,0,422,1
1449,14,ACE IDENTITY,JUDE DEGENERES,24.99,0,1107,0
1450,11,ACE IDOLS,SHIRLEY ROBERTS,17.99,0,6,3
1451,15,ACE IGBY,NICK BERGMAN,25.99,0,786,1
1452,10,ACE ILLUSION,OLYMPIA KELLY,11.99,0,430,2
1453,13,ACE IMAGE,SIDNEY DAVIS,19.99,0,1087,1
1454,16,ACE IMPACT,SHIRLEY TANDY, 9.99,0,600,3
1455,1,ACE IMPOSSIBLE,DEBBIE TAYLOR,25.99,0,165,1
1456,8,ACE INCH,PEARL MATTHAU,24.99,0,1130,3
1457,9,ACE INDEPENDENCE,STEVE ASTAIRE,19.99,0,456,2
1458,12,ACE INDIAN,MORGAN CRUISE,20.99,0,1455,0
1459,15,ACE INFORMER,EDWARD BOLGER,24.99,0,537,2
1460,11,ACE INNOCENT,JODIE HESTON,19.99,0,1461,2
1461,5,ACE INSECTS,GWYNETH BASINGER, 9.99,0,1735,1
1462,11,ACE INSIDER,CHRISTIAN SILVERSTONE,19.99,0,1418,0
1463,7,ACE INSTINCT,RUSSELL MONROE,12.99,0,1566,0
1464,4,ACE INTENTIONS,GWYNETH DIETRICH,20.99,0,1477,1
1465,5,ACE INTERVIEW,JUDE KUDROW,23.99,0,1550,1
1466,13,ACE INTOLERABLE,ALBERT CLOSE,20.99,0,1275,0
1467,3,ACE INTRIGUE,MEL PALTROW, 9.99,0,140,1
1468,15,ACE INVASION,CATE HEPBURN,13.99,0,598,3
1469,8,ACE IRON,MILLA TAYLOR,20.99,0,661,1
1470,4,ACE ISHTAR,WILL PRESLEY,19.99,0,789,2
1471,10,ACE ISLAND,IAN HACKMAN,19.99,0,1539,2
1472,4,ACE ITALIAN,LANA MOORE,23.99,0,912,0
1473,11,ACE JACKET,MAE LEWIS,13.99,0,1940,0
1474,2,ACE JADE,CARRIE MCDORMAND,29.99,0,1875,0
1475,7,ACE JAPANESE,SUSAN KINNEAR,20.99,0,514,1
1476,16,ACE JASON,MATT NEESON,11.99,0,961,0
1477,11,ACE JAWBREAKER,CHRIS STALLONE,13.99,0,472,0
1478,7,ACE JAWS,MICHELLE BARRYMORE,20.99,0,1859,0
1479,13,ACE JEDI,RALPH DIETRICH,29.99,0,964,1
1480,9,ACE JEEPERS,ANNE MCQUEEN,19.99,0,457,1
1481,12,ACE JEKYLL,ROSIE KEITEL,11.99,0,980,2
1482,6,ACE JEOPARDY,AUDREY JACKMAN,15.99,0,1757,0
1483,4,ACE JERICHO,CAMERON TAYLOR, 9.99,0,1898,2
1484,9,ACE JERK,WILLIAM TANDY,16.99,0,1361,2
1485,15,ACE JERSEY,ALEC CHAPLIN,19.99,0,748,0
1486,7,ACE JET,NATALIE DERN,11.99,0,1516,1
1487,5,ACE JINGLE,ANNE POITIER,23.99,0,368,0
1488,12,ACE JOON,LAURENCE DENIRO, 9.99,0,1759,1
1489,8,ACE JUGGLER,JUDE DENCH,19.99,0,1234,3
1490,1,ACE JUMANJI,DARYL RUSH,15.99,0,1136,2
1491,16,ACE JUMPING,CHRISTIAN POSEY,19.99,0,1063,1
1492,16,ACE JUNGLE,ALICIA WAHLBERG,28.99,0,1982,3
1493,16,ACE KANE,MATTHEW FONDA,17.99,0,568,0
1494,13,ACE KARATE,LIZA BOGART,17.99,0,1638,3
1495,3,ACE KENTUCKIAN,RIP STREEP,10.99,0,1254,0
1496,3,ACE KICK,CATE MONROE,26.99,0,1396,1
1497,9,ACE KILL,DARYL THURMAN,19.99,0,114,3
1498,10,ACE KILLER,TOM GARLAND,24.99,0,799,0
1499,15,ACE KING,SEAN FIENNES,29.99,0,771,2
1500,16,ACE KISS,WALTER DENIRO,21.99,0,1310,1
1501,15,ACE KISSING,DAN PENN,15.99,0,1283,0
1502,3,ACE KNOCK,JAYNE AFFLECK,14.99,0,1583,3
1503,7,ACE KRAMER,ANGELINA IRONS,25.99,0,1698,0
1504,1,ACE KWAI,CATE PRESLEY,15.99,0,431,1
1505,11,ACE LABYRINTH,MERYL WAHLBERG,14.99,0,1790,0
1506,2,ACE LADY,MARLON FONDA,16.99,0,233,3
1507,12,ACE LADYBUGS,MEG DAFOE,14.99,0,1489,2
1508,16,ACE LAMBS,HARVEY MANSFIELD,21.99,0,312,1
1509,7,ACE LANGUAGE,MINNIE ANISTON,12.99,0,1539,0
1510,10,ACE LAWLESS,DEBBIE DREYFUSS,21.99,1,1929,2
1511,10,ACE LAWRENCE,PAUL WILLIS,13.99,0,173,1
1512,8,ACE LEAGUE,ROBIN GUINESS,18.99,0,1219,2
